fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-168-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-761-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/CompositeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-879-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-906-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-200-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-374-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1079-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-183-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-278-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/NelderMead.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastSineTransformer.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-669-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/MultiDirectional.java-64-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-680-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-367-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-366-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/events/EventState.java-316-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1534-1536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorFormat.java-288-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-950-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-738-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-775-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-221-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-844-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-910-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-579-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-416-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-211-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-282-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-157-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-846-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-288-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-252-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-270-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/MatrixUtils.java-306-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-277-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1118-1120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/DefaultTransformer.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-828-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-229-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastSineTransformer.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-77-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-816-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-197-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1619-1621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1505-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1639-1641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-751-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-433-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-359-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-284-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-275-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-559-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-262-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-120-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/ValueServer.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-205-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-68-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-180-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-701-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/minimization/BrentMinimizer.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-827-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-893-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-805-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-808-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/MathRuntimeException.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-770-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-186-189
