fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1199-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1220-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1238-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharRange.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/LocaleUtils.java-122-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharRange.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1274-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharRange.java-277-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-942-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ObjectUtils.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1380-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3171-3173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3835-3837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4021-4023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4081-4083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4362-4364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-736-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2702-2704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2724-2726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2746-2748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2770-2772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2792-2794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2814-2816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2838-2840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2860-2862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2882-2884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2906-2908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2928-2930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2950-2952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2974-2976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2996-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3018-3020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3042-3044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3064-3066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3086-3088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3110-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3132-3134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3154-3156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3178-3180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3200-3202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3222-3224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharRange.java-69-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4097-4101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5780-5786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-67-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2729-2732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1060-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2689-2693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3358-3360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2311-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1366-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1771-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1874-1876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1919-1921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1977-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2022-2024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2082-2084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2129-2131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2233-2235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2308-2310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2404-2406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2515-2517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2560-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2619-2621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2665-2667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3872-3875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3931-3934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-303-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharRange.java-297-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-104-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-222-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-940-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2342-2344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2440-2442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-607-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2131-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1435-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1650-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1388-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-951-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3861-3865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3920-3924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5727-5732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-745-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharRange.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/Range.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5770-5772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1325-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2568-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3561-3563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1030-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1135-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2736-2738
