fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4667-4669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-4710-4712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5592-5594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5595-5597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5852-5854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1142-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1645-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1696-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1867-1869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1910-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1970-1972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2013-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2075-2077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2181-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2224-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ObjectUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/BooleanUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/BooleanUtils.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/BooleanUtils.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/BooleanUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-600-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-372-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5988-5990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-6095-6097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2976-2978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3658-3660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-3881-3883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-528-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5503-5505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2720-2723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1060-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/BooleanUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-5776-5778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/Fraction.java-856-860
